"x","y","cluster"
1.06484493891715,1.02532960227313,"Cluster 2"
1.24825389171759,1.10552035503339,"Cluster 2"
0.365543292641034,1.06480866308615,"Cluster 2"
1.11318617364235,1.45175348666682,"Cluster 2"
0.63377002576178,1.27952343611379,"Cluster 2"
1.5713056353036,1.0915100780025,"Cluster 2"
1.55109199519263,1.20378492879392,"Cluster 2"
1.78433014704258,1.00777435410198,"Cluster 2"
1.78864891362015,1.12489875820926,"Cluster 2"
1.98758588953728,0.901637984508609,"Cluster 2"
2.48786701519363,0.985998111254991,"Cluster 2"
1.45626307872422,1.32737871258573,"Cluster 2"
2.33750070406317,1.40495102978649,"Cluster 2"
2.55190844103452,1.2850522303016,"Cluster 2"
2.0049811207833,1.13807032680899,"Cluster 2"
0.885737613518139,1.08853226758113,"Cluster 2"
1.60287618548904,1.05271953196034,"Cluster 2"
1.86310919415466,1.19064954393057,"Cluster 2"
0.771480322893068,1.17018345056427,"Cluster 2"
0.976658692547143,1.22808939591117,"Cluster 2"
1.2110635299678,1.31273052466999,"Cluster 2"
0.0366864366278115,1.29251321493378,"Cluster 2"
0.453843535386668,1.3632030715858,"Cluster 2"
-0.329220320076849,1.17259064762468,"Cluster 2"
1.09117866351078,1.12445908834834,"Cluster 2"
0.287060887000017,1.38080684747507,"Cluster 2"
1.12796091838182,1.23475279589219,"Cluster 2"
-0.41030783381544,1.05307902171273,"Cluster 2"
0.257773837661735,1.16876913483749,"Cluster 2"
1.29524365004122,1.34082800922442,"Cluster 2"
1.22843726602655,1.09687030604224,"Cluster 2"
0.335503181991692,1.31053305225203,"Cluster 2"
1.5415735478347,1.04664128472745,"Cluster 2"
1.88230213089231,1.0345388785801,"Cluster 2"
0.265474438118911,-0.698998970731543,"Cluster 3"
0.0730403204763998,-1.05672862995354,"Cluster 3"
-0.888277462314438,-1.31705587210179,"Cluster 3"
-0.834126082790829,-1.0272668832534,"Cluster 3"
0.28492144621357,-0.834164119758013,"Cluster 3"
-0.561498753677736,-1.25939432361618,"Cluster 3"
-1.10930256051688,-1.39667101183532,"Cluster 3"
-0.198204692360144,-1.01928446255108,"Cluster 3"
-0.546620611799659,-1.21289858671303,"Cluster 3"
-0.629470251521709,-1.20554922751488,"Cluster 3"
-0.590115175459985,-1.22557166341133,"Cluster 3"
0.317948773170885,-0.586373507896354,"Cluster 3"
0.135339510599756,-0.833853255967652,"Cluster 3"
-0.829060738526447,-1.32143256858372,"Cluster 3"
-0.210092334953477,-1.13242491776194,"Cluster 3"
0.434513870884766,-0.734054171497536,"Cluster 3"
-1.52149400542682,-1.64518886780733,"Cluster 3"
-1.31589773264482,-1.70920202465098,"Cluster 3"
-0.502572161201693,-1.31590439332137,"Cluster 3"
0.749175797973821,-0.647757167885873,"Cluster 3"
-0.452385993481499,-1.10116280384674,"Cluster 3"
-0.244005206424128,-1.2376144306914,"Cluster 3"
-0.445038858552713,-1.26954038895295,"Cluster 3"
-0.962999763631683,-1.14685634950579,"Cluster 3"
-0.564562278011999,-1.26595983245577,"Cluster 3"
-1.37738870720081,-1.5776330003816,"Cluster 3"
-1.19075934618393,-1.58001788382055,"Cluster 3"
-0.638019330136328,-1.33801758411436,"Cluster 3"
-1.06343987115807,-1.12185562762376,"Cluster 3"
-0.203367571958343,-1.30420270698398,"Cluster 3"
-0.707006565784895,-1.30251451686907,"Cluster 3"
-0.571273289941356,-0.888383348003328,"Cluster 3"
-0.0582083992347332,-1.07483858114471,"Cluster 3"
-0.440444339993142,-1.32239768486254,"Cluster 3"
0.0026265515161298,-1.32546523525676,"Cluster 3"
-1.49678566077361,-1.77541188983628,"Cluster 3"
0.0709357690574299,-0.908353150241662,"Cluster 3"
-1.11274067068148,-1.18248526446685,"Cluster 3"
0.220381652190473,-0.753902073085248,"Cluster 3"
0.0814969370260156,-0.710043368749865,"Cluster 3"
0.418754744176147,-0.848625243908302,"Cluster 3"
-0.659503256558388,-1.59465110176371,"Cluster 3"
0.268437774359939,-0.517441363585415,"Cluster 3"
-0.235026743493992,-0.812421438808414,"Cluster 3"
-0.832812273554526,-1.63431506047042,"Cluster 3"
0.108193017131885,-1.18096543501141,"Cluster 3"
-0.8047106435195,-1.29122798551251,"Cluster 3"
0.683700860919848,-0.634217403376331,"Cluster 3"
-0.438508278066412,-1.22391461725687,"Cluster 3"
-0.359296969974102,-0.733156436922336,"Cluster 3"
-0.438828717880574,-1.49887724047863,"Cluster 3"
-0.237974220094825,-1.26123770899781,"Cluster 3"
0.000627855502370271,-0.806666614101937,"Cluster 3"
-1.2872766162164,-1.49470310877936,"Cluster 3"
0.155017545368286,-0.736417378358126,"Cluster 3"
0.687442133941596,-0.380234648168894,"Cluster 3"
-0.536089223489425,-1.21028595063431,"Cluster 3"
-0.0749989948789903,-1.12787292703265,"Cluster 3"
-0.173406127066012,-1.10126329698161,"Cluster 3"
-0.289602224890834,-1.02545710599225,"Cluster 3"
-0.299910372568327,-1.13500832861635,"Cluster 3"
0.416121458358759,-0.746699450725834,"Cluster 3"
0.131272797502038,-0.905130582188348,"Cluster 3"
-0.0673940710727121,-1.11235185576447,"Cluster 3"
-0.595259625456434,-1.31121799451851,"Cluster 3"
-0.822209438776142,-1.45547751303468,"Cluster 3"
-0.419471599740993,-1.04510842657028,"Cluster 3"
-0.625539451261642,-1.20354128950141,"Cluster 3"
0.126294820756056,-1.25828775138254,"Cluster 3"
-0.679949011499275,-1.71186488457478,"Cluster 3"
-0.711819898633212,-1.15891261304524,"Cluster 3"
0.0150817106008216,-1.22487611828204,"Cluster 3"
0.805333227396784,-0.916107325160556,"Cluster 3"
-0.495803452934071,-1.24348242598878,"Cluster 3"
-0.259496959622025,-0.974879272963358,"Cluster 3"
-0.24485575162603,-1.02463356810211,"Cluster 3"
0.57518011862928,-0.899932646875438,"Cluster 3"
-0.895536867905248,-1.49796396312114,"Cluster 3"
-0.139499551591637,-1.09676414111045,"Cluster 3"
-0.279772601561372,-0.909026268423245,"Cluster 3"
0.391735767734318,-0.95052952169242,"Cluster 3"
-0.0071576311256188,-1.22708968326124,"Cluster 3"
-0.57973252322123,-1.24560254701446,"Cluster 3"
0.977413460591805,-0.763619164438845,"Cluster 3"
-0.197228362845465,-0.895532171737952,"Cluster 3"
-0.76953520222105,-1.04352281088193,"Cluster 3"
-0.473512418264215,-1.23079286172344,"Cluster 3"
-0.347846753524016,-1.03917666213657,"Cluster 3"
-0.139670217646933,-0.876152584553286,"Cluster 3"
0.482626552619223,-1.02640930746133,"Cluster 3"
-1.76885573618279,-1.85225923886613,"Cluster 3"
-0.235962232233684,-0.920250413192657,"Cluster 3"
-0.997985125635086,-1.16390567108234,"Cluster 3"
-1.13548190448511,-1.21372357276253,"Cluster 3"
0.137738157127623,-0.938727449128978,"Cluster 3"
-0.0813829948798396,-1.08376232519892,"Cluster 3"
-0.76380497668469,-1.36168231074599,"Cluster 3"
0.254786585793409,-0.614634676846867,"Cluster 3"
-0.026515361693702,-0.845294066537986,"Cluster 3"
-0.720002179945733,-1.11303506738797,"Cluster 3"
-0.364441796399953,-1.00990505127067,"Cluster 3"
-0.144052280856826,-1.05780470066754,"Cluster 3"
-1.79556678679053,-1.43406341945128,"Cluster 3"
-0.684901043481688,-1.38866298403439,"Cluster 3"
-0.365344521978959,-1.01354798273659,"Cluster 3"
0.672882186680989,-0.716077027659895,"Cluster 3"
-1.1833289564685,-1.29203276548172,"Cluster 3"
-0.944239682740586,-1.67991944421942,"Cluster 3"
-1.40976887455527,-1.12314613001964,"Cluster 3"
0.705416837399479,-0.618635762607549,"Cluster 3"
-0.592373776430331,-0.920388222705118,"Cluster 3"
-0.763373814502428,-1.41753607294569,"Cluster 3"
-0.410861938264958,-1.26675746174945,"Cluster 3"
-0.452927618600389,-1.04121994411129,"Cluster 3"
-0.42968434149875,-0.920921116797101,"Cluster 3"
-1.38289990539914,-1.50839452906432,"Cluster 3"
-0.813803690846096,-1.13423705526261,"Cluster 3"
0.907688587649962,-0.5967298556229,"Cluster 3"
-1.1473912904094,-1.48230599127364,"Cluster 3"
-1.1870511885093,-1.23622454490438,"Cluster 3"
-0.965704268143824,-1.00537929137953,"Cluster 3"
0.774997563467086,-0.598323686879772,"Cluster 3"
-0.291251220126484,-0.980269324749795,"Cluster 3"
-0.312688213631722,-1.24000930721059,"Cluster 3"
-0.595808502628551,-0.875742370248055,"Cluster 3"
-0.388892515326962,-1.44633544550222,"Cluster 3"
1.3052901319991,-0.374841518325356,"Cluster 3"
-0.764725572136917,-1.11835781420062,"Cluster 3"
0.224833555493365,-0.863631502975633,"Cluster 3"
-0.314414240508283,-1.20838741688706,"Cluster 3"
-0.907468935677848,-1.44425471270477,"Cluster 3"
-1.25080013364583,-1.18776156400234,"Cluster 3"
-1.16637454946482,-1.28510060153249,"Cluster 3"
0.427675148465992,-0.417658129749541,"Cluster 3"
0.225368168822889,-0.821558455057521,"Cluster 3"
0.119284437835026,-0.783837937207614,"Cluster 3"
-0.695001246341809,-1.01755115031411,"Cluster 3"
-0.463996942406481,-1.32457999018372,"Cluster 3"
-1.02142215383879,-1.29055331096698,"Cluster 3"
-0.90202659147269,-1.34761444516608,"Cluster 3"
-0.0616767719479803,-1.36627504881431,"Cluster 3"
0.181860081786579,-0.853492019885227,"Cluster 3"
-0.855953198226504,-0.972195779319425,"Cluster 3"
-0.700638219796971,-1.44424182508216,"Cluster 3"
-0.554121448257362,-0.929369426839081,"Cluster 3"
-0.040779506633528,-1.19409310819964,"Cluster 3"
-0.502234640476337,-1.06429717536973,"Cluster 3"
0.314192239631778,-1.23721971201967,"Cluster 3"
-0.656595214969237,-1.30237324890308,"Cluster 3"
0.034234648625597,-0.816431565407883,"Cluster 3"
